----------------------------------------------------------------
||  Название Шоу          |  Сезон / Серия     |  Описание    ||
Звездная болезнь (StarStruck, 2010, Мюзикл, комедия, семейный)
«Марсианин» (The Martian, 2015, Фантастика, приключения)
Шпион по соседству (The Spy Next Door, 2009, Боевик, комедия, семейный)
Час пик (Rush Hour, 1998, Боевик, триллер, комедия)
Час пик 2 (Rush Hour 2, 2001, Боевик, триллер, комедия)
Час пик 3 (Rush Hour 3, 2007, Боевик, триллер, комедия)
Бандитки (Bandidas, 2006, Боевик, комедия, криминал)
Одиночка (A Man Apart, 2003, Боевик, триллер, драма)
Монте-Карло (Monte Carlo, 2011, Мелодрама, комедия, приключения)
Как украсть небоскреб (Tower Heist, 2011, Боевик, комедия, криминал)
Большой Стэн (Big Stan, 2007, Боевик, комедия)
План Б (The Back-up Plan, 2010, Мелодрама, комедия)
Бриллиантовый полицейский (Blue Streak, 1999, Боевик, триллер, комедия)
Ночная тусовка (Sleepover, 2004, Комедия)
Домашняя работа (The Art of Getting By, 2011, Драма, мелодрама)
Школа выживания выпускников (Post Grad, 2009, Мелодрама, комедия)
Принц и я (The Prince & Me, 2004, Мелодрама, комедия)
Сквозь объектив (видео) (Picture This, 2008, Драма, мелодрама, комедия)
Дом большой мамочки (Big Momma's House, 2000, Боевик, комедия, криминал)
Дом большой мамочки 2 (Big Momma's House 2, 2006, Боевик, комедия, криминал)
Большие мамочки: Сын как отец (Big Mommas: Like Father Like Son, 2011, Боевик, комедия, криминал)
Команда «А» (The A-Team, 2010, Боевик, триллер, комедия)
Плохие парни (Bad Boys, 1995, Боевик, триллер, драма)
Плохие парни 2 (Bad Boys II, 2003, Боевик, триллер, комедия)
Проделки в колледже (Charlie Bartlett, 2007, Драма, мелодрама, комедия)
Мисс Конгениальность (Miss Congeniality, 2000, Боевик, комедия, криминал)
Мисс Конгениальность 2: Прекрасна и опасна (Miss Congeniality 2: Armed & Fabulous, 2005, Боевик, комедия, криминал)
Солдаты неудачи (Tropic Thunder, 2008, Боевик, комедия)
Маска (The Mask, 1994, Фэнтези, комедия, криминал)
Соседка по комнате (The Roommate, 2011, Триллер, драма)
От меня к тебе (Kimi ni todoke, 2010, драма, мелодрама)
Программа защиты принцесс (Princess Protection Program, 2009, Драма, комедия, семейный)
Нокдаун (Cinderella Man, 2005, Драма, биография, спорт)
Ночь в музее (Night at the Museum, 2006, Фэнтези, боевик, комедия)
Ночь в музее 2 (Night at the Museum: Battle of the Smithsonian, 2009, Фэнтези, комедия, приключения)
50 первых поцелуев (50 First Dates, 2004, Мелодрама, комедия)
Крепкий орешек (Die Hard, 1988, Боевик, триллер)
Крепкий орешек 2 (Die Hard 2, 1990, Боевик, триллер)
Крепкий орешек 3: Возмездие (Die Hard: With a Vengeance, 1995, Боевик, триллер, криминал)
Крепкий орешек 4.0 (Live Free or Die Hard, 2007, Боевик, триллер, приключения)
Крепкий орешек: Хороший день, чтобы умереть (A Good Day to Die Hard, 2013, Боевик, триллер, криминал)
Один дома (Home Alone, 1990, Комедия, семейный)
Один дома 2: Затерянный в Нью-Йорке (Home Alone 2: Lost in New York, 1992, Комедия, приключения, семейный)
Один дома 3 (Home Alone 3, 1997, боевик, комедия, криминал, семейный)
Один дома 4 (Home Alone 4, 2002, комедия, криминал, семейный)
Один дома 5: Праздничное ограбление (Home Alone: The Holiday Heist, 2012, комедия, криминал, семейный)
Шерлок Холмс (Sherlock Holmes, 2009, боевик, триллер, драма, комедия, криминал, детектив, приключения)
Шерлок Холмс: Игра теней (Sherlock Holmes: A Game of Shadows, 2011, Боевик, триллер, криминал)
Мумия (The Mummy, 1999, энтези, боевик, приключения)
Мумия возвращается (The Mummy Returns, 2001, Фэнтези, боевик, приключения)
Мумия: Гробница Императора Драконов (The Mummy: Tomb of the Dragon Emperor, 2008, Фэнтези, боевик, триллер)
Девушка с татуировкой дракона (Män som hatar kvinnor, 2009, Триллер, драма, криминал)
А вот и Полли (Along Came Polly, 2004, Мелодрама, комедия)
Модная мамочка (Raising Helen, 2004, Драма, мелодрама, комедия)
10 причин моей ненависти ( 10 Things I Hate About You, 1999, Драма, мелодрама, комедия)
Рамона и Бизус (Ramona and Beezus, 2010, Фэнтези, комедия, приключения)
Крутая Джорджия (Georgia Rule, 2007, Драма, мелодрама, комедия)
Господин Никто (Mr. Nobody, 2009, Фантастика, фэнтези, драма)
Револьвер (Revolver, 2005, Боевик, триллер, драма)
Области тьмы (Limitless, 2011, Фантастика, триллер, детектив)
Семь жизней (Seven Pounds, 2008, Драма)
Безумный Макс 4: Дорога ярости (Mad Max: Fury Road, 2015, боевик, фантастика, приключения)
Безумный Макс (Mad Max, 1979, фантастика, боевик, триллер, приключения)
Безумный Макс 2: Воин дороги (Mad Max 2, 1981, фантастика, боевик, триллер, приключения)
Безумный Макс 3: Под куполом грома (Mad Max Beyond Thunderdome, 1985, фантастика, боевик, триллер, приключения)
Лофт (Loft, 2008, триллер, драма, мелодрама, криминал, детектив)
Чокнутый профессор (The Nutty Professor, 1996, Фантастика, мелодрама, комедия)
Чокнутый профессор 2: Семья Клампов (Nutty Professor II: The Klumps, 2000, фантастика, фэнтези, мелодрама, комедия)
Лжец, лжец (Liar Liar, 1997, фэнтези, комедия)
Поездка в Америку (Coming to America, 1988, Мелодрама, комедия)
Глаза змеи (Snake Eyes, 1998, Боевик, триллер, драма)
22 пули: Бессмертный (L'immortel, 2010, Боевик, драма, криминал)
Знакомство с родителями (Meet the Parents, 2000, Комедия)
Карты, деньги, два ствола (Lock Stock and Two Smoking Barrels, 1998, Комедия, криминал)
Поезд на Юму (3:10 to Yuma, 2007, Драма, криминал, приключения)
Толстяк на ринге (Here Comes the Boom, 2012, Комедия, спорт)
Возвращение на остров Ним (Return to Nim's Island, 2013, Семейный, приключения, комедия)
Выживший (The Revenant, 2015, Триллер, драма, приключения)
Человек из А.Н.К.Л. (The Man from U.N.C.L.E., 2015, Боевик, комедия, приключения)
Волна (Bølgen, 2015, боевик, триллер, драма)
Бешеные псы (Reservoir Dogs, 1991, Драма, криминал)
Философы: Урок выживания (After the Dark, 2013, Фантастика, триллер)
Последний охотник на ведьм (The Last Witch Hunter, 2015, Фэнтези, боевик, приключения)
Морской бой (Battleship, 2012, Фантастика, боевик, триллер)
День, когда Земля остановилась (The Day the Earth Stood Still, 2008, Фантастика, триллер, драма)
Социальная сеть (The Social Network, 2010, Драма, биография)
Семьянин (The Family Man, 2000, Фэнтези, драма, мелодрама)
Последняя девушка (Final Girl, 2015, Боевик, триллер, драма)
Шерлок Холмс: Этюд в розовых тонах (A Study in Pink, 25.08.2010, телесериал)
Шерлок Холмс: Слепой банкир (The Blind Banker, 01.08.2010, телесериал)
Шерлок Холмс: Большая игра (The Great Game, 08.08.2010, телесериал)
Шерлок Холмс: Скандал в Белгравии (A Scandal in Belgravia, 01.01.2012, телесериал)
Шерлок Холмс: Собаки Баскервиля (The Hounds of Baskerville, 08.01.2012, телесериал)
Шерлок Холмс: Рейхенбахский водопад (The Reichenbach Fall, 15.01.2012, телесериал)
Шерлок Холмс: Пустой катафалк (The Empty Hearse, 01.01.2014, телесериал)
Шерлок Холмс: Знак трёх (The Sign of Three, 05.01.2014, телесериал)
Шерлок Холмс: Его прощальный обет (His Last Vow, 12.01.2014, телесериал)
Шерлок Холмс: Безобразная невеста (1.01.2016, телесериал)
Супруги Морган в бегах (Did You Hear About the Morgans, 2009, Драма, мелодрама, комедия)
Обмануть всех (I Spy, 2002, Боевик, триллер, комедия)
Скауты против зомби (Scouts Guide to the Zombie Apocalypse, 2015, Ужасы, комедия)
Без лица (Face Off, 1997, Боевик, триллер, криминал)
Шанхайский полдень (Shanghai Noon, 2000, Боевик, комедия, приключения)
Предложение (The Proposal, 2009, Мелодрама, комедия, драма)
Притворись моей женой (Just Go with It, 2011, Мелодрама, комедия)
Шаг вперед (Step Up, 2006, Драма, мелодрама, криминал)
Шаг вперед 2: Улицы (Step Up 2: The Streets, 2008, Мюзикл, драма, мелодрама)
Шаг вперед 3D (Step Up 3D, 2010, Драма, мелодрама, музыка)
Шаг вперед 4 (Step Up Revolution, 2012, Драма, мелодрама, музыка)
Шаг вперёд: Всё или ничего (Step Up All In, 2014, Драма, мелодрама, музыка)
Аферисты Дик и Джейн (Fun with Dick and Jane, 2005, Комедия, криминал)
Девушка моих кошмаров (The Heartbreak Kid, 2007, Мелодрама, комедия)
Все без ума от Мэри (There's Something About Mary, 1998, Мелодрама, комедия)
Лапочка (Honey, 2003, Драма, мелодрама, музыка)
Лапочка 2: Город танца (Honey 2, 2011, Драма, комедия, музыка)
Дивергент (Divergent, 2014, Фантастика, детектив, приключения)
Дивергент, глава 2: Инсургент (Insurgent, 2015, Фантастика, триллер, приключения)
Дивергент, глава 3: За стеной (Allegiant, 2016, Фантастика, боевик, триллер)
«Шпион» (Spy, 2015, Боевик, комедия, криминал)
Марли и я (Marley & Me, 2008, Драма, мелодрама, комедия)
Стажер (The Intern, 2015, Мелодрама, комедия)
Стрингер (Nightcrawler, 2013, Триллер, криминал)
Смерть на похоронах (Death at a Funeral, 2007, Комедия)
Обливион (Oblivion, 2013, Фантастика, боевик, триллер)
Трон - Наследие (TRON: Legacy, 2010-2011, Фантастика, фэнтези, боевик)
Аватар (Avatar, 2009, Фантастика, боевик, драма)
Мстители (The Avengers, 2012)
300 Спартанцев (300, 2007, Фэнтези, боевик, военный)
Ученик чародея (The Sorcerer's Apprentice, 2010, Фэнтези, боевик, драма)
Принц Персии - Пески времени (Prince of Persia: The Sands of Time, 2010, Фэнтези, боевик, мелодрама)
Первый мститель (Captain America: The First Avenger, 2011)
Я - четвертый (I Am Number Four, 2011, Фантастика, боевик, триллер)
Впритык (Due Date, 2010, Комедия)
Младенец на прогулке, или ползком от гангстеров (Baby's Day Out, 1994, Драма, комедия, криминал)
Пираты Карибского моря: Проклятие Черной жемчужины (Pirates of the Caribbean: The Curse of the Black Pearl, 2003, Фэнтези, боевик, приключения) 
Пираты Карибского Моря: Сундук Мертвеца (Pirates of the Caribbean: Dead Man's Chest, 2006, Фэнтези, боевик, приключения)
Пираты Карибского моря: На краю Света (Pirates of the Caribbean: At World's End, 2007, Фэнтези, боевик, приключения)
Пираты Карибского моря: На странных берегах (Pirates of the Caribbean: On Stranger Tides, 2011, Фэнтези, боевик, комедия)
Лучший удар (Her Best Move, 2007, Мелодрама, комедия, семейный)
Автостопом по галактике (The Hitchhiker's Guide to the Galaxy, 2005, Фантастика, комедия, приключения)
Кунг-фу Панда (Kung Fu Panda, 2008, мультфильм, боевик, комедия, приключения, семейный)
Кунг-фу Панда 2 (Kung Fu Panda 2, 2011, мультфильм, боевик, драма, комедия, приключения, семейный)
Зеленая миля (The Green Mile, 1999, Фэнтези, драма, криминал)
Титаник (Titanic, 1997, Драма, мелодрама)
Послезавтра (The Day After Tomorrow, 2004, Фантастика, триллер, драма)
Явление (The Apparition, 2011-2012, ужасы, триллер)
2012 (2012, 2009, Фантастика, боевик, приключения)
Мёбиус (Möbius, 2013, триллер, драма)
Золотой лед (The Cutting Edge, 1992, драма, мелодрама, спорт)
Золотой лед (The Cutting Edge: Going for the Gold, 2006, драма, мелодрама, комедия, спорт)
Золотой лед 3: В погоне за мечтой (The Cutting Edge 3: Chasing the Dream, 2008, Драма, мелодрама, комедия)
Золотой лёд 4: Огонь и лёд (The Cutting Edge: Fire & Ice, 2010, Драма, мелодрама)
30 свиданий (2015-2016, Комедия, мелодрама)
Саранча (Саранча, 2013-2015, Триллер)
Ускорение (Momentum, 2015, Боевик, триллер)
Статус: Свободен (Статус: Свободен, 2015, Комедия, мелодрама)
Зачётный препод 2 (Fack ju Göhte 2, 2015, Комедия)
Грань будущего (Edge of Tomorrow, 2014, Фантастика, боевик, приключения)
128 ударов сердца в минуту (We Are Your Friends, 2015, Драма, мелодрама, музыка)
Принцесса Льда (Ice Princess, 2005, Драма, комедия, семейный)
Пятьдесят оттенков черного (Fifty Shades of Black, 2016, Комедия)
Миссия в Майами (Ride Along 2, 2016, Боевик, комедия)
Казино Рояль (Casino Royale, 2006, Боевик, триллер, приключения)
Идентификация Борна (The Bourne Identity, 2002, Боевик, триллер, детектив)
Превосходство Борна (The Bourne Supremacy, 2004, Боевик, триллер)
Ультиматум Борна (The Bourne Ultimatum, 2007, Боевик, триллер)
Эволюция Борна (The Bourne Legacy, 2012, Боевик, триллер, детектив)
Укрощение строптивого (Il bisbetico domato, 1980, Комедия)
Значит, война (This Means War, 2012, Боевик, мелодрама, комедия)
Шпионские игры (Spy Game, 2001, Боевик, триллер, криминал)
Лемони Сникет: 33 несчастья (Lemony Snicket's A Series of Unfortunate Events, 2004, Фэнтези, комедия, приключения)
Молот богов (Hammer of the Gods, 2013, Боевик, приключения, история)
Ледниковый период (Ice Age, 2002, Мультфильм, комедия, приключения)
Ледниковый период 2: Глобальное потепление (Ice Age: The Meltdown, 2006, Мультфильм, фэнтези, боевик)
Ледниковый период 3: Эра динозавров (Ice Age: Dawn of the Dinosaurs, 2009, Мультфильм, комедия, приключения)
Ледниковый период 4: Континентальный дрейф (Ice Age: Continental Drift, 2012, Мультфильм, комедия, приключения)
Дэдпул (Deadpool, 2016)
Совокупность лжи (Body of Lies, 2008, Боевик, триллер, драма)
Поменяться местами (Trading Places, 1983, Комедия)
Из Парижа с любовью (From Paris with Love, 2009, Боевик, триллер, комедия)
Крученый мяч (Trouble with the Curve, 2012, Драма, спорт)
Противостояние гигантам (Facing the Giants, 2006, Драма, спорт)
Твои, мои и наши (Yours Mine & Ours, 2005, Фэнтези, мелодрама, комедия)
Счастливчик (The Lucky One, 2011, Драма, мелодрама)
Элвин и бурундуки (Alvin and the Chipmunks, 2007, Мультфильм, фэнтези, комедия)
Ип Ман: Рождение легенды (Yip Man chin chyun, 2010, Боевик, драма, биография)
Ип Ман (Yip Man, 2008, Боевик, драма, биография)
Ип Ман 2 (Yip Man 2, 2010, Боевик, драма, биография)
Ип Ман 3 (Yip Man 3, 2015, Боевик, драма, биография, история)
Великий мастер (Yi dai zong shi, 2013, Боевик, драма, биография)
Ип Ман: Последняя схватка (Yip Man: Jung gik yat jin, 2013, Боевик, драма, биография)
Призрачный гонщик (Ghost Rider, 2007, Фэнтези, боевик, триллер)
Призрачный гонщик 2 (Ghost Rider: Spirit of Vengeance, 2012, Фэнтези, боевик, триллер)
«Пятница» (Пятница, 2016, Комедия)
Элвин и бурундуки (Alvin and the Chipmunks, 2007, Мультфильм, фэнтези, комедия)
Элвин и бурундуки 2 (Alvin and the Chipmunks: The Squeakquel, 2009, Мультфильм, фэнтези, комедия)
Элвин и бурундуки 3 (Alvin and the Chipmunks: Chipwrecked, 2011, Мультфильм, фэнтези, комедия)
Элвин и бурундуки: Грандиозное бурундуключение (Alvin and the Chipmunks: The Road Chip, 2015, Мультфильм, фэнтези, комедия)
Шоу Трумана (The Truman Show, 1998, Драма)
Цыпочка (The Hot Chick, 2002, Фэнтези, комедия)
Школа рока (The School of Rock, 2003, Комедия, музыка)
Мы из будущего (2008, Фантастика, боевик, приключения)
Безумно влюбленный (Innamorato pazzo, 1981, Мелодрама, комедия)
Мы из будущего 2 (Мы из будущего 2, 2010, Фантастика, боевик, приключения)
Бунтарка (Radio Rebel, 2012, Мелодрама, комедия, семейный)
Бунтарка (Stick It, 2006, Драма, комедия, спорт)
Держи ритм (Take the Lead, 2006, Драма, музыка)
Идеальный голос (Pitch Perfect, 2012, Мелодрама, комедия, музыка)
Идеальный голос 2 (Pitch Perfect 2, 2015, Комедия, музыка)
Назад в будущее (Back to the Future, 1985, Фантастика, комедия, приключения)
Назад в будущее 2 (Back to the Future Part II, 1989, Фантастика, боевик, комедия)
Назад в будущее 3 (Back to the Future Part III, 1990, Фантастика, комедия, вестерн)
Октябрьское небо (October Sky, 1999, Драма, семейный, биография)
Три дня на побег (The Next Three Days, 2010, Триллер, драма, мелодрама)
Джанго освобожденный (Django Unchained, 2012, Драма, вестерн, приключения)
Пекло (Sunshine, 2007, Фантастика, триллер, приключения)
8 миля (8 Mile, 2002, Драма, музыка)
Пятый элемент (The Fifth Element, 1997,Фантастика, боевик, триллер)
Европа (Europa Report, 2012-2013, Фантастика, триллер)
Армагеддон (Armageddon, 1998, Фантастика, боевик, триллер)
Аполлон 13 (Apollo 13, 1995, Драма, приключения, история)
Аполлон 18 (Apollo 18, 2011, Ужасы, фантастика, триллер)
Сквозь горизонт (Event Horizon, 1997, Ужасы, фантастика, триллер)
Контакт (Contact, 1997, Фантастика, триллер, драма)
День независимости (Independence Day, 1996, Фантастика, боевик, приключения)
Зажги этим летом! (Fired Up!, 2009, Комедия)
Братство танца (Stomp the Yard, 2007, Драма, мелодрама, музыка)
Красавчик (Keinohrhasen, 2007, Мелодрама, комедия)
Красавчик 2 (Zweiohrküken, 2009, Мелодрама, комедия)
Сделай шаг (Make It Happen, 2008, Драма)
Вне/себя (Self/less, 2015, Фантастика, триллер, боевик)
Авансцена 2 (Center Stage: Turn It Up, 2008, Драма, музыка)
Вкус жизни (No Reservations, 2007, Драма, мелодрама, комедия)
Знакомьтесь, Джо Блэк (Meet Joe Black, 1998, Фэнтези, драма, мелодрама)
Маленькая мисс Счастье (Little Miss Sunshine, 2006, Драма, комедия, приключения)
Самый быстрый Indian(The World's Fastest Indian, 2005, драма, биография, спорт)
Загадочная история Бенджамина Баттона (The Curious Case of Benjamin Button, 2008, фантастика, драма)
Алиса в стране чудес (Alice in Wonderland, 2010, Фэнтези, приключения, семейный)
Интуиция (Serendipity, 2001, Мелодрама, комедия)
Без ума от любви (Mozart and the Whale, 2005, Драма, мелодрама, комедия)
Кто я? (Ngo si seoi, 1998, боевик, триллер, комедия, приключения)
Смокинг (The Tuxedo, 2002, фантастика, боевик, триллер, комедия)
Вокруг света за 80 дней (Around the World in 80 Days, 2004, боевик, мелодрама, комедия, приключения, семейный, вестерн)
Каратэ-пацан (The Karate Kid, 2010, Драма, спорт, семейный)
Шанхайские рыцари (Shanghai Knights, 2003, Боевик, комедия, приключения)
Пьяный мастер (Jui kuen, 1978, Боевик, комедия)
Пьяный мастер 2 (Jui kuen II, 1994, Боевик, комедия)
Доспехи Бога (Long xiong hu di, 1986, Боевик, комедия, приключения)
Доспехи Бога 2: Операция Кондор (Armour of God II - Operation Condo, 1991, Боевик, триллер, комедия)
Доспехи Бога 3: Миссия Зодиак (Chinese Zodiac, 2012, Боевик, комедия, приключения)
Большой солдат (Da bing xiao jiang, 2010, Боевик, комедия, приключения)
Меч дракона (Tian jiang xiong shi, 2015, Боевик, драма, приключения)
Мальчишник в Вегасе (The Hangover, 2009, Комедия)
Мальчишник 2: Из Вегаса в Бангкок (The Hangover Part II, 2011, Комедия)
Мальчишник: Часть III (The Hangover Part III, 2013, Комедия, криминал)
Неверная (Unfaithful, 2002, Триллер, драма, мелодрама)
Я, снова я и Ирэн (Me Myself & Irene, 2000, Комедия)
Кабельщик (The Cable Guy, 1996, Триллер, драма, комедия)
Боевой механизм (Swap, 2016, фантастика, боевик, триллер)
Мафия: Игра на выживание (2015-2016, Фантастика, боевик)
Эйс Вентура: Розыск домашних животных (Ace Ventura: Pet Detective, 1993-1994, комедия, детектив, приключения)
Эйс Вентура 2: Когда зовет природа (Ace Ventura: When Nature Calls, 1995, комедия, детектив, приключения)
Бэтмен против Супермена: На заре справедливости (Batman v Superman: Dawn of Justice, 2016, Фантастика, фэнтези, боевик)
Первый мститель: Другая война (Captain America: The Winter Soldier, 2014)
Первый мститель: Противостояние (Captain America: Civil War, 2016)
1408 ( 1408, 2007, Ужасы)
Человек на Луне (Man on the Moon, 1999, Драма, комедия, биография)
Падение последней империи (Xin hai ge ming, 2011, Боевик, драма, приключения)
Бесстрашная гиена (Xiao quan guai zhao, 1979, Боевик, комедия)
Бесстрашная гиена 2 (Long teng hu yue, 1980, Боевик)
Кровавый алмаз (Blood Diamond, 2006, Триллер, драма, приключения)
Тупой и еще тупее (Dumb & Dumber, 1994, Комедия)
Тупой и еще тупее 2 (Dumb and Dumber To, 2014, Комедия)
Пляж (The Beach, 2000, Триллер, драма, приключения)
Пятница (Friday, 1995, Драма, комедия)
Рокки (Rocky, 1976, Драма, спорт)
Рокки 2 (Rocky II, 1979, Драма, спорт)
Рокки 3 (Rocky III, 1982, Драма, спорт)
Рокки 4 (Rocky IV, 1985, Драма, спорт)
Рокки 5 (Rocky V, 1990, Драма, спорт)
Рокки Бальбоа (Rocky Balboa, 2006, Драма, спорт)
Крид: Наследие Рокки (Creed, 2015, Драма, спорт)
Младенец на $30 000 000 (Bo bui gai wak, 2006, Боевик, драма, комедия)
Авиатор (The Aviator, 2004, Драма, биография)
Банды Нью-Йорка (Gangs of New York, 2002, Драма, криминал, история)
На грани (The Edge, 1997, Боевик, триллер, драма)
Мажестик (The Majestic, 2001, Драма)
Гринч – похититель Рождества (How the Grinch Stole Christmas, 2000, Фэнтези, комедия, семейный)
Что скрывает ложь (Trespass, 2011, Триллер, драма, криминал)
Бэтмен навсегда (Batman Forever, 1995, Фэнтези, боевик, приключения)
Вечное сияние чистого разума (Eternal Sunshine of the Spotless Mind, 2004, Мелодрама, фантастика, драма)
Прошлой ночью в Нью-Йорке (Last Night, 2009, Мелодрама)
Близость (Closer, 2004, Драма, мелодрама)
Полицейская академия (Police Academy, 1984, Комедия)
Полицейская академия 2: Их первое задание(Police Academy 2: Their First Assignment, 1985, Комедия)
Полицейская академия 3: Переподготовка (Police Academy 3: Back in Training, 1986, Комедия)
Полицейская академия 4: Граждане в дозоре (Police Academy 4: Citizens on Patrol, 1987, комедия, кинокомедия)
Полицейская академия 5: Место назначения – Майами Бич (Police Academy 5: Assignment: Miami Beach, 1988, комедия, кинокомедия)
Полицейская академия 6: Город в осаде (Police Academy 6: City Under Siege, 1989, комедия, криминал)
Полицейская академия 7: Миссия в Москве (Police Academy: Mission To Moscow, 1994, комедия, криминал)
Звездные войны: Эпизод 1 – Скрытая угроза (Star Wars: Episode I - The Phantom Menace, 1999, Фантастика, фэнтези, боевик)
Звездные войны: Эпизод 2 – Атака клонов (Star Wars: Episode II - Attack of the Clones, 2002, Фантастика, фэнтези, боевик)
Звездные войны: Эпизод 3 – Месть Ситхов (Star Wars: Episode III - Revenge of the Sith, 2005, Фантастика, фэнтези, боевик)
Звездные войны: Эпизод 4 – Новая надежда (Star Wars, 1977, Фантастика, фэнтези, боевик)
Звездные войны: Эпизод 5 – Империя наносит ответный удар (Star Wars: Episode V - The Empire Strikes Back, 1980, Фантастика, фэнтези, боевик)
Звездные войны: Эпизод 6 – Возвращение Джедая (Star Wars: Episode VI - Return of the Jedi, 1983, Фантастика, фэнтези, боевик)
Звёздные войны: Эпизод 7 - Пробуждение силы (Star Wars: Episode VII - The Force Awakens, 2015, Фантастика, фэнтези, боевик)
8 лучших свиданий (8 лучших свиданий, 2016, комедия, мелодрама)
Варкрафт (Warcraft, 2016, Фэнтези, боевик, приключения)
До встречи с тобой (Me Before You, 2016, мелодрама)
Отряд самоубийц (Suicide Squad, 2016, фантастика, фэнтези, боевик, приключения)
Механик (The Mechanic, 2010, боевик, триллер, криминал)
Механик: Воскрешение (Mechanic: Resurrection, 2016, боевик, триллер, криминал)
Железный человек (Iron Man, 2008)
Железный человек 2(Iron Man 2, 2010)
Железный человек 3(Iron Man Three, 2013)
Люди Икс (X-Men, 2000, фантастика, боевик, приключения)
Люди Икс 2 (X2, 2003, фантастика, боевик, триллер, приключения)
Люди Икс: Начало. Росомаха (X-Men Origins: Wolverine, 2009, фантастика, фэнтези, боевик, триллер, приключения)
Люди Икс: Последняя битва (X-Men: The Last Stand, 2006, фантастика, фэнтези, боевик, триллер, приключения)
Люди Икс: Первый класс (X: First Class, 2011, фантастика, боевик, приключения)
Неудержимые (The Expendables, 2010, боевик, триллер, приключения)
Неудержимые 2 (The Expendables 2, 2012, боевик, триллер, приключения)
Неудержимые 3 (The Expendables 3, 2014, боевик, триллер, приключения)
Трансформеры (Transformers, 2007, фантастика, боевик)
Трансформеры: Месть падших (Transformers: Revenge of the Fallen, 2009, фантастика, боевик, приключения)
Трансформеры 3: Тёмная сторона Луны (Transformers: Dark of the Moon, 2011, фантастика, боевик, приключения)
Трансформеры: Эпоха истребления (Transformers: Age of Extinction, 2014, фантастика, боевик, приключения)
Фантастическая четверка (Fantastic Four, 2015, фантастика, боевик, приключения)
Фантастическая четверка: Вторжение Серебряного серфера (4: Rise of the Silver Surfer, 2007, фантастика, боевик, триллер, приключения)
Халк (Hulk, 2003, фантастика, боевик)
Невероятный Халк (The Incredible Hulk, 2008, фантастика, боевик, триллер)
Человек-паук (Spider-Man, 2002, фантастика, боевик, приключения)
Человек-паук 2 (Spider-Man 2, 2004, фантастика, боевик, приключения)
Человек-паук 3: Враг в отражении (Spider-Man 3, 2007, фантастика, боевик, приключения)
Новый Человек-паук (The Amazing Spider-Man, 2012, фантастика, боевик, приключения)
Форсаж (The Fast and the Furious, 2001, боевик, триллер, криминал)
Двойной форсаж ( 2 Fast 2 Furious, 2003, боевик, триллер, криминал)
Тройной форсаж: Токийский дрифт (The Fast and the Furious: Tokyo Drift, 2006, боевик, триллер, мелодрама, криминал)
Форсаж 4 (Fast & Furious, 2009, криминал, боевик, триллер, драма)
Форсаж 5 (Fast Five, 2011, боевик, триллер, криминал)
Форсаж 6 (Furious 6, 2013, боевик, триллер, драма, криминал)
Форсаж 7 (Furious Seven, 2015, боевик, триллер, криминал)
Кто я (Who Am I - Kein System ist sicher, 2014, триллер, драма, криминал)
Люси (Lucy, 2014, боевик, фантастика)
Большой куш (Snatch, 2000, Криминал, комедия)
Жених (2016, комедия)
Облачный атлас (Cloud Atlas, 2012, фантастика, драма)
Полный расколбас (Sausage Party, 2016, мультфильм, фэнтези, комедия, приключения)
Доктор Стрэндж (Doctor Strange, 2016)
Три икса (xXx, 2002, боевик, триллер, приключения)
Три икса 2: Новый уровень (xXx: State of the Union, 2005, боевик, триллер, криминал, приключения)
Джон Уик (John Wick, 2014, 	боевик, триллер, криминал)
От заката до рассвета (From Dusk Till Dawn, 1995, Ужасы, фэнтези, боевик)
Моана (Moana, 2016, мультфильм, мюзикл, фэнтези, комедия, приключения, семейный)
Зверополис (Zootopia, 2016, мультфильм, комедия, криминал, детектив, приключения, семейный)
Пассажиры (Passengers, 2016, Фантастика, драма, мелодрама)
По соображениям совести (Hacksaw Ridge, 2016, драма, военный, история)
Ёлки 1914 (Ёлки 1914, 2014, семейный, комедия, драма)
Ёлки 5 (Ёлки 5, 2016, Семейный, комедия)
Найди меня, если сможешь (Come and Find Me, 2016, триллер)
Миссия Неадекватна (Army of One, 2016, Комедия)
Прибытие (Arrival, 2016, фантастика, триллер, драма, детектив)
Анализируй это (Analyze This, 1999, комедия, криминал)
После прочтения сжечь (Burn After Reading, 2008, драма, комедия)
Зомби по имени Шон (Shaun of the Dead, 2004, ужасы, комедия)
Поцелуй навылет (Kiss Kiss Bang Bang, 2005, комедия, криминал, детектив)
Семь психопатов (Seven Psychopaths, 2012, 	комедия, криминал)
Управление гневом (Anger Management, 2003, мелодрама, комедия)
Снежная королева (2012, мультфильм, фэнтези, приключения, семейный)
Снежная королева 2: Перезаморозка(2014, мультфильм, фэнтези, приключения, семейный)
Снежная королева 3: Огонь и лед (2016, мультфильм, комедия, приключения, семейный)
Три богатыря и Морской царь (2016, мультфильм, комедия, приключения)
Кредо убийцы (Assassin's Creed, 2016, фантастика, фэнтези, боевик, драма, приключения)
Ла-Ла Ленд (La La Land, 2016, мюзикл, драма, мелодрама, комедия, музыка)
Изгой-один: Звёздные войны. Истории (Rogue One, 2016, фантастика, боевик, приключения)
На обочине (Sideways, 2004, драма, мелодрама, комедия, приключения)
Зверопой(Sing, 2016, мультфильм, комедия, семейный, музыка)
